
1978
2022
1
15
41
10 11 12 13 14
15 16 17 18 19
20 21 22 23 24
25 26 27 28 29
30 31 32 33 34
35 36 37 38 39
40 41 42 43 44
45 46 47 48 49
50
1
#Fshry name
Aleutians
# Catch Biomass:
6.283 9.446 58.157 31.258 50.322 44.442 42.901 47.07 23.81 26.257 36.864 10.569 79.025 98.60447 52.35177 57.13184 58.6593 64.92536 29.06171 25.94027 23.79775 1.00968 1.24446 0.82466 1.17714 1.648853 1.157996 1.620935 1.744993 2.518961 1.277812 1.662205 1.2886490900196 1.2079565213641 0.9752954558569 2.96410094561 2.3749398184949 0.9154017822891 1.2565729636843 1.5067759105648 1.8599915704172 1.6634508813434 3.2021685597578 1.8397171448053 2.709185756482
#Yr specific cv on catch:
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
# Number Years With Fishery Age Data:
18
# Number Years With Fishery Length Data:
0
# Fishery 1 years
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1994 1995 1996 1998 2006 2007 2008 2018
# Fishery 1 multinomial sample size
100 33 100 100 101 101 104 102 101 101 104 104 102 101 100 100 100 100
# Fishery 1 numbers at age proportion
0.014 0 0.02 0.091 0.052 0.326 0.082 0.099 0.115 0.098 0.072 0.018 0.008 0.001 0.004
0.01 0.004 0.117 0.137 0.133 0.177 0.149 0.078 0.079 0.047 0.032 0.027 0.002 0.001 0.006
0 0.127 0.06 0.049 0.09 0.194 0.146 0.144 0.079 0.07 0.024 0.007 0.004 0.004 0.001
0.031 0 0.113 0.091 0.064 0.093 0.156 0.152 0.113 0.092 0.036 0.027 0.015 0.013 0.003
0.001 0 0.001 0.686 0.095 0.019 0.028 0.051 0.054 0.034 0.014 0.007 0.005 0.003 0.002
0.06 0 0 0 0.534 0.112 0.069 0.053 0.074 0.059 0.034 0 0 0.005 0
0.071 0.002 0.087 0 0.038 0.506 0.12 0.1 0.058 0.016 0.001 0 0.001 0 0
0.002 0.005 0.016 0.225 0.051 0.128 0.426 0.082 0.038 0.021 0.003 0.003 0 0.001 0
0.002 0 0.087 0.006 0.131 0.018 0.095 0.332 0.134 0.056 0.094 0.018 0.026 0 0
0.011 0 0 0.245 0.068 0.068 0.01 0.033 0.424 0.04 0.042 0.002 0.022 0.015 0.018
0.006 0 0 0.018 0.282 0.057 0.102 0.106 0.067 0.054 0.032 0.08 0.034 0.02 0.142
0.006 0 0.018 0.049 0 0.267 0.014 0.11 0.111 0.022 0.065 0.046 0.086 0.02 0.187
0.03 0 0 0.013 0.055 0.072 0.273 0.126 0.099 0.085 0.037 0.033 0.013 0.057 0.106
0.004 0 0.015 0.003 0.265 0.085 0.055 0.038 0.074 0.063 0.052 0.144 0.062 0.07 0.07
0.021 0 0.013 0 0.021 0.346 0.154 0.026 0.01 0.049 0.047 0.039 0.031 0.089 0.154
0.002 0 0.003 0.011 0.007 0.046 0.274 0.249 0.073 0.041 0.04 0.065 0.022 0.04 0.129
0.003 0 0.001 0.004 0.008 0.018 0.034 0.206 0.205 0.107 0.02 0.075 0.076 0.065 0.177
0.013 0 0 0.119 0.164 0.255 0.057 0.112 0.143 0.004 0.043 0.059 0.018 0 0.013
# Fishery 1 Weight at age 1978-2014
160 122 358 568 675 753 856 986 1106 1187 1249 1341 1467 1497 1243
160 146 383 555 620 663 731 825 912 963 991 1045 1145 1196 1025
160 197 510 762 878 937 999 1088 1183 1244 1262 1285 1348 1374 1196
160 126 335 546 681 744 773 812 873 924 929 905 894 879 787
160 125 316 535 717 817 845 871 934 997 989 917 867 866 864
160 149 318 508 698 829 879 911 981 1048 1016 899 851 933 1133
160 215 380 534 698 845 932 993 1080 1146 1092 961 939 1157 1752
160 319 512 616 735 877 996 1098 1209 1278 1211 1075 1082 1403 2453
160 248 493 579 636 720 807 895 994 1066 1033 927 907 1158 1734
160 96 430 697 817 870 886 912 991 1111 1194 1180 1126 1105 1060
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 508 583 683 813 962 1107 1221 1290 1317 1319 1309 1295 1275 1247
416 602 691 813 976 1165 1351 1495 1578 1607 1606 1594 1579 1557 1525
179 177 248 405 649 954 1219 1372 1441 1471 1467 1420 1346 1293 1299
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 277 383 552 774 995 1157 1253 1312 1362 1400 1413 1400 1385 1397
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 319 459 705 1048 1392 1621 1722 1772 1844 1951 2052 2085 2021 1893
179 251 375 610 963 1327 1561 1643 1665 1710 1801 1898 1939 1892 1784
179 223 345 575 930 1316 1589 1706 1744 1789 1869 1958 2003 1974 1890
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
#  Number of Surveys
1
#	Name of Surveys
NMFS_summer_bottom_trawl
16
# Survey 1 Years of survey biomass
1980 1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
# Survey 1 Number of years
16
# Survey 1 Biomass values
