
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
174.218 69.6872 60.9763 0.128356 0.0455739 82.8099 
CV Recruit
1.34775 
Alternative 1 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2029  0 0.305473 0.37995 0.169944 0.267623 0.257031 0.305473 0.0485382 
2030  0 0.305473 0.37995 0.164709 0.277075 0.258606 0.305473 0.0529563 
2031  0 0.305473 0.37995 0.165658 0.280695 0.259383 0.305473 0.0558262 
2032  0 0.305473 0.37995 0.166068 0.286022 0.261502 0.305473 0.0540597 
2033  0 0.305473 0.37995 0.162825 0.288403 0.261491 0.305473 0.0562612 
2034  0 0.305473 0.37995 0.164976 0.291862 0.26156 0.305473 0.0562934 
2035  0 0.305473 0.37995 0.16664 0.287252 0.261049 0.305473 0.0553082 
2036  0 0.305473 0.37995 0.164466 0.28389 0.261246 0.305473 0.0532436 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 251.668 269.721 281.618 353.995 37.2882 
2025 1060.57 295.687 274.53 211.552 249.272 266.546 381.762 61.0698 
2026 1060.57 295.687 274.53 185.295 246.178 267.64 428.049 82.4053 
2027 1060.57 295.687 274.53 168.842 252.067 277.143 466.275 101.577 
2028 1060.57 295.687 274.53 158.207 262.278 288.346 501.828 117.016 
2029 1060.57 295.687 274.53 157.286 269.619 297.542 532.043 124.631 
2030 1060.57 295.687 274.53 154.869 277.442 303.216 530.922 128.115 
2031 1060.57 295.687 274.53 153.986 278.647 306.314 532.366 127.862 
2032 1060.57 295.687 274.53 152.958 281.728 306.434 548.192 126.121 
2033 1060.57 295.687 274.53 154.273 280.596 305.575 550.189 124.62 
2034 1060.57 295.687 274.53 156.074 279.14 304.745 542.723 122.477 
2035 1060.57 295.687 274.53 157.453 279.977 303.924 538.228 122.098 
2036 1060.57 295.687 274.53 159.958 281.508 304.142 529.157 122.033 
Alternative 2 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 1.67 1.67 1.67 1.67 2.01684e-008 
2024  0 38.0719 40.258 42.8433 42.98 43.0924 43.6874 0.332698 
2025  0 38.0719 40.258 32.853 33.329 33.704 35.7732 1.15477 
2026  0 38.0719 40.258 25.3448 27.3967 29.0087 37.8594 4.29719 
2027  0 38.0719 40.258 20.1786 25.8089 28.6937 44.1266 8.82808 
2028  0 38.0719 40.258 16.4124 27.1628 30.6091 55.6774 13.9096 
2029  0 38.0719 40.258 13.7908 29.4164 33.1341 66.2881 17.3452 
2030  0 38.0719 40.258 12.3823 31.9675 35.1868 70.3644 19.3766 
2031  0 38.0719 40.258 12.5721 32.9206 36.3958 72.7388 20.3869 
2032  0 38.0719 40.258 12.6893 33.442 37.1226 74.1473 20.7457 
2033  0 38.0719 40.258 12.1164 34.0571 37.2627 74.0639 20.729 
2034  0 38.0719 40.258 12.2284 34.7897 37.1724 73.4558 20.1732 
2035  0 38.0719 40.258 12.4775 33.8322 36.9123 73.3548 19.8693 
2036  0 38.0719 40.258 12.4181 33.318 36.6724 73.4653 19.7804 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 78.628 78.6281 78.6282 78.6287 0.000277198 
2024 174.218 69.6872 60.9763 77.3412 77.3453 77.3505 77.3773 0.0147357 
2025 174.218 69.6872 60.9763 65.1298 65.2835 65.4753 66.4724 0.550573 
2026 174.218 69.6872 60.9763 56.2556 58.6365 61.3981 75.9451 8.13441 
2027 174.218 69.6872 60.9763 48.9735 56.9566 62.471 94.4983 17.6278 
2028 174.218 69.6872 60.9763 43.6527 58.7009 65.8166 117.705 25.302 
2029 174.218 69.6872 60.9763 40.315 61.4842 69.1726 125.204 28.5901 
2030 174.218 69.6872 60.9763 39.1805 63.5327 71.8385 131.039 31.1217 
2031 174.218 69.6872 60.9763 39.3862 64.3173 73.463 133.454 32.9725 
2032 174.218 69.6872 60.9763 39.475 65.4718 74.2218 135.243 33.1219 
2033 174.218 69.6872 60.9763 38.7721 65.9878 74.371 133.457 32.4248 
2034 174.218 69.6872 60.9763 39.2384 66.7374 74.2872 135.811 31.3965 
2035 174.218 69.6872 60.9763 39.599 65.7382 73.8092 135.881 31.3927 
2036 174.218 69.6872 60.9763 39.1279 65.0097 73.3047 133.579 31.4812 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.010329 0.0103822 0.0103737 0.0103889 2.42189e-005 
2024  0 0.305473 0.37995 0.305473 0.305473 0.305473 0.305473 4.88498e-015 
2025  0 0.305473 0.37995 0.284444 0.285153 0.286023 0.290639 0.002369 
2026  0 0.305473 0.37995 0.243497 0.254483 0.262342 0.305473 0.0194035 
2027  0 0.305473 0.37995 0.209896 0.246732 0.254327 0.305473 0.0340353 
2028  0 0.305473 0.37995 0.185345 0.25478 0.25386 0.305473 0.0441872 
2029  0 0.305473 0.37995 0.169944 0.267623 0.257031 0.305473 0.0485382 
2030  0 0.305473 0.37995 0.164709 0.277075 0.258606 0.305473 0.0529563 
2031  0 0.305473 0.37995 0.165658 0.280695 0.259383 0.305473 0.0558262 
2032  0 0.305473 0.37995 0.166068 0.286022 0.261502 0.305473 0.0540597 
2033  0 0.305473 0.37995 0.162825 0.288403 0.261491 0.305473 0.0562612 
2034  0 0.305473 0.37995 0.164976 0.291862 0.26156 0.305473 0.0562934 
2035  0 0.305473 0.37995 0.16664 0.287252 0.261049 0.305473 0.0553082 
2036  0 0.305473 0.37995 0.164466 0.28389 0.261246 0.305473 0.0532436 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 251.668 269.721 281.618 353.995 37.2882 
2025 1060.57 295.687 274.53 211.552 249.272 266.546 381.762 61.0698 
2026 1060.57 295.687 274.53 185.295 246.178 267.64 428.049 82.4053 
2027 1060.57 295.687 274.53 168.842 252.067 277.143 466.275 101.577 
2028 1060.57 295.687 274.53 158.207 262.278 288.346 501.828 117.016 
2029 1060.57 295.687 274.53 157.286 269.619 297.542 532.043 124.631 
2030 1060.57 295.687 274.53 154.869 277.442 303.216 530.922 128.115 
2031 1060.57 295.687 274.53 153.986 278.647 306.314 532.366 127.862 
2032 1060.57 295.687 274.53 152.958 281.728 306.434 548.192 126.121 
2033 1060.57 295.687 274.53 154.273 280.596 305.575 550.189 124.62 
2034 1060.57 295.687 274.53 156.074 279.14 304.745 542.723 122.477 
2035 1060.57 295.687 274.53 157.453 279.977 303.924 538.228 122.098 
2036 1060.57 295.687 274.53 159.958 281.508 304.142 529.157 122.033 
Alternative 3 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 1.67 1.67 1.67 1.67 2.01684e-008 
2024  0 38.0719 40.258 4.13255 4.14435 4.15404 4.20545 0.0287265 
2025  0 38.0719 40.258 4.15432 4.19289 4.21866 4.36529 0.083474 
2026  0 38.0719 40.258 4.28411 4.39648 4.47622 4.91803 0.251775 
2027  0 38.0719 40.258 4.33116 4.6479 4.84743 5.98432 0.654783 
2028  0 38.0719 40.258 4.22734 4.92891 5.31256 7.69279 1.28592 
2029  0 38.0719 40.258 4.03756 5.31278 5.81456 9.61477 1.90494 
2030  0 38.0719 40.258 3.82679 5.70358 6.32209 10.8135 2.42083 
2031  0 38.0719 40.258 3.73693 6.10427 6.74285 11.7026 2.70899 
2032  0 38.0719 40.258 3.76915 6.44774 7.07402 12.4926 2.91708 
2033  0 38.0719 40.258 3.8403 6.65551 7.32216 12.7411 3.05237 
2034  0 38.0719 40.258 3.76451 6.88122 7.50331 13.0168 3.07533 
2035  0 38.0719 40.258 3.8436 7.08835 7.63336 13.3278 3.06706 
2036  0 38.0719 40.258 3.87584 7.19094 7.72301 13.3326 3.04827 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 78.628 78.6281 78.6282 78.6287 0.000277198 
2024 174.218 69.6872 60.9763 80.4228 80.4268 80.432 80.459 0.0148193 
2025 174.218 69.6872 60.9763 82.194 82.3557 82.5574 83.6068 0.577594 
2026 174.218 69.6872 60.9763 81.8664 84.4318 87.399 103.011 8.65578 
2027 174.218 69.6872 60.9763 79.1804 88.3924 94.8489 131.431 20.0527 
2028 174.218 69.6872 60.9763 75.9189 94.9407 103.813 164.961 31.4423 
2029 174.218 69.6872 60.9763 73.2318 102.727 112.721 187.645 38.6645 
2030 174.218 69.6872 60.9763 71.7708 110.197 121.159 203.446 45.0896 
2031 174.218 69.6872 60.9763 70.7887 117.63 128.458 224.216 50.8363 
2032 174.218 69.6872 60.9763 73.2816 122.637 134.273 231.856 54.1331 
2033 174.218 69.6872 60.9763 72.7609 128.459 138.795 235.893 55.7793 
2034 174.218 69.6872 60.9763 72.5418 131.856 142.323 243.007 56.1942 
2035 174.218 69.6872 60.9763 72.5377 135.189 144.608 247.407 56.6585 
2036 174.218 69.6872 60.9763 73.4144 136.617 146.109 251.609 56.8332 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.010329 0.0103822 0.0103737 0.0103889 2.42189e-005 
2024  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2025  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2026  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2027  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2028  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2029  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2030  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2031  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2032  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2033  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2034  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2035  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 
2036  0 0.305473 0.37995 0.0262659 0.0262659 0.0262659 0.0262659 4.61436e-016 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 251.668 269.721 281.618 353.995 37.2882 
2025 1060.57 295.687 274.53 247.029 284.887 302.325 418.685 61.4757 
2026 1060.57 295.687 274.53 242.628 304.48 326.311 489.223 84.1259 
2027 1060.57 295.687 274.53 237.707 325.646 351.475 549.278 107.011 
2028 1060.57 295.687 274.53 235.092 344.156 375.852 614.824 129.182 
2029 1060.57 295.687 274.53 233.386 369.629 397.926 665.806 144.98 
2030 1060.57 295.687 274.53 234.246 389.434 416.655 690.795 156.149 
2031 1060.57 295.687 274.53 234.597 402.247 432.248 708.77 162.554 
2032 1060.57 295.687 274.53 235.672 412.741 443.397 732.377 166.38 
2033 1060.57 295.687 274.53 234.291 424.169 451.995 765.39 168.222 
2034 1060.57 295.687 274.53 237.89 435.193 458.902 780.998 167.553 
2035 1060.57 295.687 274.53 248.112 438.047 464.067 780.438 166.888 
2036 1060.57 295.687 274.53 254.255 439.484 468.646 778.724 165.549 
Alternative 4 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 1.67 1.67 1.67 1.67 2.01684e-008 
2024  0 38.0719 40.258 20.2428 20.3031 20.3528 20.6158 0.147002 
2025  0 38.0719 40.258 18.7449 18.9418 19.0727 19.8192 0.42492 
2026  0 38.0719 40.258 18.0589 18.6275 19.0263 21.2399 1.26493 
2027  0 38.0719 40.258 17.1765 18.7383 19.7155 25.3176 3.20006 
2028  0 38.0719 40.258 15.8289 19.2052 20.9697 32.1736 6.01565 
2029  0 38.0719 40.258 14.374 20.1732 22.4464 39.3209 8.47333 
2030  0 38.0719 40.258 13.0797 21.4119 23.929 42.8156 10.2465 
2031  0 38.0719 40.258 12.6182 22.4105 25.0393 45.6763 11.1391 
2032  0 38.0719 40.258 12.474 23.1182 25.7723 46.8853 11.7636 
2033  0 38.0719 40.258 12.4279 23.6016 26.2287 47.6975 12.0242 
2034  0 38.0719 40.258 12.3757 24.1122 26.4849 48.3443 11.8414 
2035  0 38.0719 40.258 12.4776 24.2521 26.621 49.0612 11.6215 
2036  0 38.0719 40.258 12.462 24.2548 26.6527 48.5413 11.5031 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 78.628 78.6281 78.6282 78.6287 0.000277198 
2024 174.218 69.6872 60.9763 79.2111 79.2151 79.2203 79.2473 0.0147865 
2025 174.218 69.6872 60.9763 74.9113 75.0722 75.2729 76.3172 0.574765 
2026 174.218 69.6872 60.9763 69.821 72.3508 75.2741 90.654 8.52807 
2027 174.218 69.6872 60.9763 63.3328 72.3369 78.5236 114.013 19.3636 
2028 174.218 69.6872 60.9763 57.3271 75.1187 83.6267 142.142 29.422 
2029 174.218 69.6872 60.9763 52.7079 79.8706 88.8343 155.837 35.0323 
2030 174.218 69.6872 60.9763 50.1729 83.9753 93.5952 165.786 39.6105 
2031 174.218 69.6872 60.9763 49.1319 87.7206 97.3249 177.981 43.297 
2032 174.218 69.6872 60.9763 49.4109 90.213 99.9099 183.267 44.788 
2033 174.218 69.6872 60.9763 48.4348 92.1553 101.585 181.932 44.9424 
2034 174.218 69.6872 60.9763 48.067 93.6017 102.667 187.652 44.2698 
2035 174.218 69.6872 60.9763 47.8296 94.5015 102.971 188.288 44.1736 
2036 174.218 69.6872 60.9763 48.9379 94.5789 102.921 184.79 44.1089 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.010329 0.0103822 0.0103737 0.0103889 2.42189e-005 
2024  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2025  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2026  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2027  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2028  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2029  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2030  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2031  0 0.305473 0.37995 0.134629 0.134629 0.134629 0.134629 9.15934e-016 
2032  0 0.305473 0.37995 0.134629 0.134629 0.134226 0.134629 0.00736289 
2033  0 0.305473 0.37995 0.134629 0.134629 0.134091 0.134629 0.00849767 
2034  0 0.305473 0.37995 0.134629 0.134629 0.134091 0.134629 0.00849767 
2035  0 0.305473 0.37995 0.134629 0.134629 0.13436 0.134629 0.00601479 
2036  0 0.305473 0.37995 0.134629 0.134629 0.134495 0.134629 0.00425523 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 251.668 269.721 281.618 353.995 37.2882 
2025 1060.57 295.687 274.53 232.265 270.053 287.445 403.36 61.3177 
2026 1060.57 295.687 274.53 216.372 277.819 299.632 461.766 83.4964 
2027 1060.57 295.687 274.53 202.736 289.936 314.78 509.992 105.184 
2028 1060.57 295.687 274.53 193.636 299.809 330.199 558.918 124.919 
2029 1060.57 295.687 274.53 186.699 316.401 343.824 596.737 137.343 
2030 1060.57 295.687 274.53 185.785 327.78 354.379 616.215 144.921 
2031 1060.57 295.687 274.53 182.131 333.586 362.194 623.073 147.838 
2032 1060.57 295.687 274.53 179.247 339.591 366.336 637.354 148.511 
2033 1060.57 295.687 274.53 180.485 343.179 368.828 647.367 147.963 
2034 1060.57 295.687 274.53 183.045 347.315 370.521 649.448 145.751 
2035 1060.57 295.687 274.53 187.252 346.47 371.423 651.02 144.586 
2036 1060.57 295.687 274.53 185.97 349.341 372.626 638.643 143.428 
Alternative 5 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 1.67 1.67 1.67 1.67 2.01684e-008 
2024  0 38.0719 40.258 0 0 0 0 0 
2025  0 38.0719 40.258 0 0 0 0 0 
2026  0 38.0719 40.258 0 0 0 0 0 
2027  0 38.0719 40.258 0 0 0 0 0 
