"SPECIES_CODE","REGION","AGE","CRUISE","LENGTH","WEIGHT"
21740,"AI",1,201601,140,16
21740,"AI",1,201601,150,16
21740,"AI",1,201601,160,26
21740,"AI",1,201601,160,28
21740,"AI",1,201601,170,28
21740,"AI",1,201601,170,30
21740,"AI",1,201601,170,32
21740,"AI",1,201601,170,34
21740,"AI",1,201601,170,38
21740,"AI",1,201601,170,40
21740,"AI",1,201601,170,50
21740,"AI",1,201601,180,32
21740,"AI",1,201601,180,34
21740,"AI",1,201601,180,36
21740,"AI",1,201601,180,38
21740,"AI",1,201601,180,40
21740,"AI",1,201601,180,42
21740,"AI",1,201601,180,50
21740,"AI",1,201601,190,42
21740,"AI",1,201601,190,44
21740,"AI",1,201601,190,46
21740,"AI",1,201601,190,48
21740,"AI",1,201601,190,50
21740,"AI",1,201601,190,52
21740,"AI",1,201601,200,48
21740,"AI",1,201601,210,62
21740,"AI",2,201601,270,106
21740,"AI",2,201601,270,124
21740,"AI",2,201601,270,128
21740,"AI",2,201601,270,130
21740,"AI",2,201601,270,136
21740,"AI",2,201601,270,146
21740,"AI",2,201601,280,130
21740,"AI",2,201601,280,134
21740,"AI",2,201601,280,146
21740,"AI",2,201601,280,156
21740,"AI",2,201601,290,140
21740,"AI",2,201601,290,146
21740,"AI",2,201601,290,150
21740,"AI",2,201601,290,154
21740,"AI",2,201601,290,162
21740,"AI",2,201601,290,172
21740,"AI",2,201601,290,186
21740,"AI",2,201601,290,194
21740,"AI",2,201601,300,152
21740,"AI",2,201601,300,154
21740,"AI",2,201601,300,156
21740,"AI",2,201601,300,168
21740,"AI",2,201601,300,176
21740,"AI",2,201601,300,178
21740,"AI",2,201601,300,180
21740,"AI",2,201601,300,186
21740,"AI",2,201601,300,190
21740,"AI",2,201601,300,192
21740,"AI",2,201601,300,208
21740,"AI",2,201601,310,184
21740,"AI",2,201601,310,194
21740,"AI",2,201601,310,198
21740,"AI",2,201601,310,202
21740,"AI",2,201601,310,206
21740,"AI",2,201601,310,208
21740,"AI",2,201601,310,212
21740,"AI",2,201601,310,222
21740,"AI",2,201601,310,236
21740,"AI",2,201601,310,250
21740,"AI",2,201601,310,262
21740,"AI",2,201601,320,218
21740,"AI",2,201601,320,244
21740,"AI",2,201601,320,270
21740,"AI",2,201601,320,328
21740,"AI",2,201601,330,228
21740,"AI",2,201601,330,328
21740,"AI",2,201601,340,216
21740,"AI",2,201601,340,286
21740,"AI",2,201601,350,308
21740,"AI",3,201601,270,146
21740,"AI",3,201601,280,162
21740,"AI",3,201601,300,166
21740,"AI",3,201601,330,282
21740,"AI",3,201601,340,240
21740,"AI",3,201601,340,314
21740,"AI",3,201601,350,308
21740,"AI",3,201601,350,320
21740,"AI",3,201601,350,322
21740,"AI",3,201601,350,348
21740,"AI",3,201601,360,302
21740,"AI",3,201601,360,320
21740,"AI",3,201601,360,344
21740,"AI",3,201601,360,364
21740,"AI",3,201601,360,380
21740,"AI",3,201601,360,396
21740,"AI",3,201601,370,292
21740,"AI",3,201601,370,348
21740,"AI",3,201601,370,390
21740,"AI",3,201601,370,418
21740,"AI",3,201601,370,422
21740,"AI",3,201601,380,340
